level,wave,enemy,group 1,,group 2,,group 3,,group 4,,Air,
,,,Probability,Time,Probability,Time,Probability,Time,Probability,Time,Probability,Time
1,1,Hoothi,100,2,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,24,0,0,0,0,0,0,0,0,0
,2,Hoothi,100,1.6,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,26,0,0,0,0,0,0,0,0,0
,3,Hoothi,100,1.2,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,28,0,0,0,0,0,0,0,0,0
,4,Hoothi,100,0.8,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,30,0,0,0,0,0,0,0,0,0
,5,Hoothi,100,0.6,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,34,0,0,0,0,0,0,0,0,0
,6,Hoothi,100,0.5,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,36,0,0,0,0,0,0,0,0,0
,7,Hoothi,100,0.4,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,38,0,0,0,0,0,0,0,0,0
,8,Hoothi,100,0.35,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,48,0,0,0,0,0,0,0,0,0
,9,Hoothi,100,0.3,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,54,0,0,0,0,0,0,0,0,0
,10,Hoothi,100,0.28,0,0,0,0,0,0,0,0
,,Soldier,0,0,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,60,0,0,0,0,0,0,0,0,0
2,1,Hoothi,60,2,0,0,0,0,0,0,0,0
,,Soldier,100,2,0,0,0,0,0,0,0,0
,,Abulfadl,0,0,0,0,0,0,0,0,0,0
,,Jeep,0,0,0,0,0,0,0,0,0,0
,,Revolutionary,0,0,0,0,0,0,0,0,0,0
,,Katyusha,0,0,0,0,0,0,0,0,0,0
,,Hizb,0,0,0,0,0,0,0,0,0,0
,,Smalltank,0,0,0,0,0,0,0,0,0,0
,,Scud,0,0,0,0,0,0,0,0,0,0
,,Bigtank,0,0,0,0,0,0,0,0,0,0
,,Number,30,0,0,0,0,0,0,0,0,0
,2,Hoothi,50,1.6,0,0,0,0,0,0,0,0
,,Soldier,100,1.6,0,0,0,0,0,0,0,0
